published_genus,published_species,published_scientific_name,decimalLatitude,decimalLongitude,status,scientificNames,family,genus,species,year_described,NAME,NAME_LONG,locality,CONTINENT,Region_PUB,REGION_UN,SUBREGION,REGION_WB
Sphaenorhynchus,caramaschii,Sphaenorhynchus caramaschii,-24.358333,-48.743056,Holotype,Sphaenorhynchus caramaschii,Hylidae,Sphaenorhynchus,caramaschii,2007,Brazil,Brazil,"An adult male collected in a permanent pond at the Fazenda SÃ£o LuÃ­s (24Âº21â30â S, 48Âº44â35â W; 910 m. altitude), municipality of  RibeirÃ£o Branco, state of SÃ£o Paulo, southeastern Brazil, by CÃ©lio F. B. Haddad and JosÃ© P. Pombal Jr. on 27 November 1993",South America,Latin America,Americas,South America,Latin America & Caribbean
Allobates,niputidea,Allobates niputidea,5.67,-74.77,Holotype,Allobates niputidea,Dendrobatidae,Allobates,niputidea,2007,Colombia,Colombia,"From 5Â°40' N, 74Â°46' W. Riomanso Private Nature Reserve, San Roque Lane, Dorada Municipality, Caldas Department, Columbia, 280 m asl. Collected on 9 Sept. 2004 by Marco Antonio Rada.",South America,Latin America,Americas,South America,Latin America & Caribbean
Colostethus,ucumari,Colostethus ucumari,4.700107,-75.483344,Holotype,Colostethus ucumari,Dendrobatidae,Colostethus,ucumari,2007,Colombia,Colombia,"An adult male collected by Javier Bustos, Erika Nadachos K., Michael Alberico, and Jorge Humberto Restrepo at Colombia, Departamento de  Risaralda, Parque Regional Natural UcumarÃ­, Campamento La Pastora,  Quebrada La Pastora, 2500 m above sea level, approximately 4Â°42âN, 75Â°29âW, 15â17 February 1991.",South America,Latin America,Americas,South America,Latin America & Caribbean
Dendrobates,tolimensis,Dendrobates tolimensis,5.11787,-74.95946,Holotype,Andinobates tolimensis,Dendrobatidae,Andinobates,tolimensis,2007,Colombia,Colombia,"Finca La Lulera, vereda el Llano, Departamento del Tolima, Municipio de Falan, Central Cordillera of Colombia, elevation 1852 m above sea level",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,carlossanchezi,Eleutherodactylus carlossanchezi,7.05,-72.95,Holotype,Pristimantis carlossanchezi,Strabomantidae,Pristimantis,carlossanchezi,2007,Colombia,Colombia,"An adult female obtained at Km 33 road between Bucaramanga and Pamplona municipality, Santander, Colombia, 2550m;  collected by John Lynch and Ricardo SÃ¡nchez on 1 October 1991. (7Âº3' N, 72Âº57' W)",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,colonensis,Eleutherodactylus colonensis,1.183333,-76.866667,Holotype,Pristimantis colonensis,Strabomantidae,Pristimantis,colonensis,2007,Colombia,Colombia,"An adult female collected by J. J. Mueses on 30 January 2004 from COLOMBIA, Putumayo, Valle de Sibundoy, Municipio de Sibundoy, Vereda FÃ¡tima,  property of Emilia CampaÃ±a (ca. 01Âº 11âN, 76Âº 52âW), 2400 m.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,zoilae,Eleutherodactylus zoilae,1.116667,-76.95,Holotype,Pristimantis zoilae,Strabomantidae,Pristimantis,zoilae,2007,Colombia,Colombia,"Adult female, one of a series collected by J. J. Mueses and Camilo Barrera on 26 January 2004 from COLOMBIA, Departamento del Putumayo, Valle de Sibundoy, Municipio  de Santiago, Vereda Balsayaco, Reserva Natural Privada La Florinda, property of the Bernal family (ca. 01Â° 07' N, 76Â° 57'W), 2060â2280 m.",South America,Latin America,Americas,South America,Latin America & Caribbean
Nymphargus,vicenteruedai,Nymphargus  vicenteruedai,6.020361,-73.097889,Holotype,Nymphargus vicenteruedai,Centrolenidae,Nymphargus,vicenteruedai,2007,Colombia,Colombia,"An adult male collected by Marco Rada on 16 May 2005.Santuario de Fauna and Flora GuanentÃ¡-Alto RÃ­o Fonce,  quebrada Aguas Claras, Department of Santander, Colombia, 2650â2700 m, ca 06Â°01â²13.3â³ N, 73Â°05â²52.4â³ W.",South America,Latin America,Americas,South America,Latin America & Caribbean
Rhaebo,lynchi,Rhaebo lynchi,6.433183,-76.041679,Holotype,Rhaebo lynchi,Bufonidae,Rhaebo,lynchi,2007,Colombia,Colombia,"An adult female collected between 28 April and 04 May 1972 by Pedro M. Ruiz-Carranza, Gustavo Lozano, F. FlÃ³rez and JosÃ©  Vicente Rodriguez. COLOMBIA, Antioquia, Urrao, boundaries with Caicedo, Vereda âEl Chuscalâ, 2585m",South America,Latin America,Americas,South America,Latin America & Caribbean
Atelopus,onorei,Atelopus onorei,-2.7897,-79.360032,Holotype,Atelopus onorei,Bufonidae,Atelopus,onorei,2007,Ecuador,Ecuador,"Adult female, from Ecuador: Provincia Azuay: 10â15 Km E Luz MarÃ­a, RÃ­o Chipla (2Â°47'24"" S, 79Â°21'36"" W),  approx. 2500 m above sea level, obtained on 9 April 1990, by Stella de la TorreSalvador, John J. Wiens,  Felipe Campos-YÃ¡nez, and Luis A. Coloma.",South America,Latin America,Americas,South America,Latin America & Caribbean
Atelopus,petersi,Atelopus petersi,-0.209212,-78.700047,Holotype,Atelopus petersi,Bufonidae,Atelopus,petersi,2007,Ecuador,Ecuador,"From Ecuador: Provincia Napo: CantÃ³n Quijos: near Oyacachi,  (00Â°12'36"" S, 78Â°42'00"" W;  approximately 3200 m above sealevel), obtained on 3 April  1988 by Stella de la Torre-Salvador.",South America,Latin America,Americas,South America,Latin America & Caribbean
Centrolene,callistommum,Centrolene callistommum,1.087274,-78.6905,Holotype,Espadarana callistomma,Centrolenidae,Espadarana,callistomma,2007,Ecuador,Ecuador,"adult male, from stream affluent of RÃ­o BogotÃ¡ (1Â°05'13.8"" N, 78Â°41'25.8"" W,83 m), nearby San Francisco de BogotÃ¡, Provincia de Esmeraldas, Ecuador; obtained on 01 November 2000 by Italo G. Tapia and NÃ©stor Acosta- BuenaÃ±o.",South America,Latin America,Americas,South America,Latin America & Caribbean
Centrolene,durrellorum,Centrolene durrellorum,-4.04969,-78.93329,Holotype,Espadarana durrellorum,Centrolenidae,Espadarana,durrellorum,2007,Ecuador,Ecuador,"Adult male found along a small rivulet tributary of the Jambue River, ca. 6 km S from Zamora (ca. 04Â°03'S, 78Â°56'W, 1150 m a.s.l.), on the western slope of  Contrafuerte de Tzunantza, Cordillera Oriental, eastern slopes of the Andes, Provincia de Zamora Chinchipe, RepÃºblica del Ecuador, on 27 March 2002 by F. SMITH  and L. WESCH.",South America,Latin America,Americas,South America,Latin America & Caribbean
Cochranella,amelie,Cochranella amelie,-1.31805,-77.71139,Holotype,Teratohyla amelie,Centrolenidae,Teratohyla,amelie,2007,Ecuador,Ecuador,"Adult male collected at Comunidad de OglÃ¡n, CantÃ³n Arajuno, Provincia de Pastaza, RepÃºblica del Ecuador (01Â°18â65â S,  77Â°42â41â W, 600 m elevation), 28 July 2004 by Padl Meza-Ramos and Fabricio NarvÃ¡ez.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,waoranii,Eleutherodactylus waoranii,-0.638469,-76.149081,Holotype,Pristimantis waoranii,Strabomantidae,Pristimantis,waoranii,2007,Ecuador,Ecuador,"Adult male collected near the border of Yasuni National Park along the Tiputini River, Provincia de Orellana,  Ecuador; approximately 2.5 km west-northwest of the Tiputini Biodiversity Station (TBS)âUniversidad San Francisco  de Quito, 0Âº38â18.49â S, 76Âº08â56.69â W, 217 m a.s.l., collected on 15 August 2004 by Shawn F. McCracken",South America,Latin America,Americas,South America,Latin America & Caribbean
Nymphargus,laurae,Nymphargus laurae,-0.549646,-77.628273,Holotype,Nymphargus laurae,Centrolenidae,Nymphargus,laurae,2007,Ecuador,Ecuador,"An adult male from ""Loreto, Upper Rio Napo"" [= Loreto region,  near the town of Loreto](ca. 77Â°20'S, 00Â°40'W, ca. 500 m  elevation), lower slopes of the Sumaco Volcano, on the  Cordillera Oriental,  eastern slopes of the  Andes, Provincia de Orellana, Republica del Ecuador, collected  on October 1955 by Jorge Olalla",South America,Latin America,Americas,South America,Latin America & Caribbean
Oreophrynella,dendronastes,Oreophrynella  dendronastes,5.401833,-59.956833,Holotype,Oreophrynella dendronastes,Bufonidae,Oreophrynella,dendronastes,2007,Guyana,Guyana,"An adult female from the northeast slope of Mount Ayanganna,  District 7, Guyana 1490 m (5Â°24.11'N, 59Â°57.41' W) collected on  the evening of 27 October 2000 by C. Cox.",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,dendrobatoides,Pristimantis dendrobatoides,5.090278,-59.838333,Holotype,Pristimantis dendrobatoides,Strabomantidae,Pristimantis,dendrobatoides,2007,Guyana,Guyana,"An adult male from the Wokomung Massif, near Falls Camp, Potaro-Siparuni District, west-central Guyana; 05Â°05â25âN, 59Â°50â18âW, 1385 m; collected  2 hours after dark at 8:30 p.m. on 28 July 2003 by D. B. Means (field collection DBM-3152; CPI 10181).",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,jester,Pristimantis jester,5.067583,-59.861611,Holotype,Pristimantis jester,Strabomantidae,Pristimantis,jester,2007,Guyana,Guyana,"An adult male collected from the round-topped summit on the Wokomung Massif called Mt. Wokomung, Potaro-Siparuni District, west-central  Guyana; 05Â° 04â 03.3â N, 59Â° 51â 41.8â W, 1560 m; collected on 25 July 2003 by D. B. Means (field collection number DBM-3154, CPI-10327)",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,saltissimus,Pristimantis saltissimus,5.090278,-59.838333,Holotype,Pristimantis saltissimus,Strabomantidae,Pristimantis,saltissimus,2007,Guyana,Guyana,"An adult female from the Wokomung Massif, near Falls Camp, Potaro-Siparuni District, west-central Guyana; 05Â° 05â 25â N, 59Â° 50â 18â W, 1385 m; collected on 19â23 July 2003  by D. B. Means.",South America,Latin America,Americas,South America,Latin America & Caribbean
Chiasmocleis,magnova,Chiasmocleis magnova,-3.99997,-73.433337,Holotype,Chiasmocleis magnova,Microhylidae,Chiasmocleis,magnova,2007,Peru,Peru,"Adult female, from the area at 31 km on the road from Iquitos to Nauta (04Â°00â S, 73Â°26â W), ca. 120 m a.s.l., ca. 40 km straight SW of Iquitos, Departamento Loreto, Peru; collected by J. Moravec on  22 March 2002.",South America,Latin America,Americas,South America,Latin America & Caribbean
Cochranella,erminea,Cochranella erminea,-11.241608,-73.525812,Holotype,Cochranella erminea,Centrolenidae,Cochranella,erminea,2007,Peru,Peru,"An adult female collected at Sabetari stream (11Â°14â31""S, 73Â°31â33""W, 370 m), on the Tambo River Basin, 9 km NNE of the  indigenous community of  Quitepampani, province of Satipo, department of JunÃ­n, Peru, on 31 October 2005 by C. Torres.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,lehri,Eleutherodactylus lehri,-12.836111,-73.495278,Holotype,Oreobates lehri,Strabomantidae,Oreobates,lehri,2007,Peru,Peru,"An adult female from the Apurimac River Valley, Camisea  Natural Gas Pipeline, Wayrapata Camp, 2445 m asl,  (12Â°50'10"" S, 73Â°29'43"" W), Department Cusco, Peru, collected  by E. Solezer on 31 July 1998.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,amydrotus,Eleutherodactylus amydrotus,-6.85,-79.1,Holotype,Pristimantis amydrotus,Strabomantidae,Pristimantis,amydrotus,2007,Peru,Peru,"An adult male, from the ridge above the base camp near Chorro Blanco, ca. 4.5 km (airline) NE Monte Seco, ca. 06Â°51â S, 79Â°06â W, ca. 1500 m,  Departamento de Cajamarca, Peru, obtained on 2 June 1987 by John E. Cadle.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,phalaroinguinis,Eleutherodactylus phalaroinguinis,-6.85,-79.1,Holotype,Pristimantis phalaroinguinis,Strabomantidae,Pristimantis,phalaroinguinis,2007,Peru,Peru,"A gravid female, from the RÃ­o ZaÃ±a, ca. 06Â°51â S, 79Â°06â W, 1800 m, Departamento de  Cajamarca, Peru, obtained on 29 May 1987 by John E. Cadle.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,cordovae,Eleutherodactylus cordovae,-7.920278,-78.208889,Holotype,Pristimantis cordovae,Strabomantidae,Pristimantis,cordovae,2007,Peru,Peru,"Adult male, Peru, Departamento de La Libertad, Provincia de  Santiago de Chuco, Distrito de Quiruvilca, ca. 8 km NE  Quiruvilca, approx. 7Â°55'13.0""S, 78Â°12'32.0""W, 3542 m, 14 Oct.  2002, J. Perez, J. Suarez, and C. Torres.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,meridionalis,Eleutherodactylus meridionalis,-9.042756,-77.81589,Holotype,Pristimantis meridionalis,Strabomantidae,Pristimantis,meridionalis,2007,Peru,Peru,"Adult male, Peru, Departamento de Ancash, Provincia de Huaylas, Distrito de Caraz, from Caraz, Peru. Collector and date  unknown.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutherodactylus,wagteri,Eleutherodactylus wagteri,-6.842222,-77.69725,Holotype,Pristimantis wagteri,Strabomantidae,Pristimantis,wagteri,2007,Peru,Peru,"An adult male collected at Ullilen (06Â°50'32""S,77Â°41'50.1""W),  3000 m elevation, Provincia de Mariscal Caseres, San Martin  Department, Peru, by P. J. Venegas on 27  November 2003.",South America,Latin America,Americas,South America,Latin America & Caribbean
Eleutheroldactylus,tantanti,Eleutheroldactylus tantanti,-11.337306,-73.008278,Holotype,Pristimantis tantanti,Strabomantidae,Pristimantis,tantanti,2007,Peru,Peru,"An adult male obtained from Myaria (11Â°20'14.3"" S, 73Â°00' 29.8""W) at 321 m on  17 October 2005, Distrito de Echarate, Provincia de La ConvenciÃ³n,  Departamento de Cusco, Peru, by V. Villalobos.",South America,Latin America,Americas,South America,Latin America & Caribbean
Melanophryne,barbatula,Melanophryne barbatula,-10.54795,-75.3714,Holotype,Ctenophryne barbatula,Microhylidae,Ctenophryne,barbatula,2007,Peru,Peru,"Male, collected in 1994 at Parque Nacional Yanachaga-Chemillen, at approximately 2500 m, Distrito de Oxapampa, Provincia de Oxapampa, Departamento de Pasco, Peru, by J. Icochea. (c. 10Â°32â²53â³S, 75Â°22â²17â³W)",South America,Latin America,Americas,South America,Latin America & Caribbean
Phrynopus,oblivius,Phrynopus oblivius,-11.3358,-75.34122,Holotype,Phrynopus oblivius,Strabomantidae,Phrynopus,oblivius,2007,Peru,Peru,"260 to 1650 m a.s.l. from the Huancabamba Depression S of Departamento San Martin, Peru",South America,Latin America,Americas,South America,Latin America & Caribbean
Phrynopus,bustamantei,Phrynopus bustamantei,-13.120916,-72.33141,Holotype,Bryophryne bustamantei,Strabomantidae,Bryophryne,bustamantei,2007,Peru,Peru,"An adult female (Fig. 1), from Canchayoc (13Â°07'16.2"" S, 72Â°19'53.0"" W, 3663 m a.s.l.), near Abra de MÃ¡laga, Distrito de Huayopata, Provincia de la ConvenciÃ³n,  Departamento Cusco, Peru, collected on 15 April 2007 by J. C. Chaparro and J. A. Ochoa.",South America,Latin America,Americas,South America,Latin America & Caribbean
Phrynopus,ayacucho,Phrynopus  ayacucho,-13.0975,-73.813611,Holotype,Oreobates ayacucho,Strabomantidae,Oreobates,ayacucho,2007,Peru,Peru,"An adult female collected at Rapi, Provincia de La Mar,  Departamento de Ayacucho, Peru, by W. F. Walker, Sr. (13Â° 5â² 51â³  S, 73Â° 48â² 49â³ W). May 1, 1939",South America,Latin America,Americas,South America,Latin America & Caribbean
Phrynopus,kotosh,Phrynopus  kotosh,-9.912962,-75.875791,Holotype,Phrynopus kotosh,Strabomantidae,Phrynopus,kotosh,2007,Peru,Peru,"An adult female collected at 10.8 km W of Huancapallac at 2,950 m on 9 March 1969, Provincia de HuÃ¡nuco, Departamento de  HuÃ¡nuco, Peru, by F. G. Thompson.",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,chimu,Pristimantis chimu,-7.13926,-78.54966,Holotype,Pristimantis chimu,Strabomantidae,Pristimantis,chimu,2007,Peru,Peru,"2 - 3 km NW (by air) El Pargo (Llama-Huambos Road) 3,000 - 3,100 m, Departamento de Cajamarca, Peru",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,royi,Pristimantis royi,-10.49352,-75.2012,Holotype,Pristimantis royi,Strabomantidae,Pristimantis,royi,2007,Peru,Peru,"Bosque Castilla de la Comunidad Nativa (Villa America), 7514 W, 1010 S, ca. 330 m, Provincia de Huancabamba, Departamento de Pasco, Peri",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,seorsus,Pristimantis seorsus,-11.57691,-73.43262,Holotype,Pristimantis seorsus,Strabomantidae,Pristimantis,seorsus,2007,Peru,Peru,"Cordillera de Vilcabamba, CI/RAP Expedition Camp One (1139 36 S, 7340 22), 3,350 m, Provincia de Satipo, Departamento de Junin, Peru",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,tanyrhynchus,Pristimantis tanyrhynchus,-11.57691,-73.43262,Holotype,Pristimantis tanyrhynchus,Strabomantidae,Pristimantis,tanyrhynchus,2007,Peru,Peru,"Cordillera de Vilcabamba, CI/RAP Expedition Camp One (1139 36 S, 7340 22), 3,350 m, Provincia de Satipo, Departamento de Junin, Peru",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,vilcabambae,Pristimantis vilcabambae,-11.57691,-73.43262,Holotype,Pristimantis vilcabambae,Strabomantidae,Pristimantis,vilcabambae,2007,Peru,Peru,"Cordillera de Vilcabamba, CI/RAP Expedition Camp Two (11 33 35 S, 73 38 28W), 2,050 m, Provincia de Satipo, Departamento de Junn, Peru",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,adiastolus,Pristimantis adiastolus,-10.633333,-75.116667,Holotype,Pristimantis adiastolus,Strabomantidae,Pristimantis,adiastolus,2007,Peru,Peru,"Adult male, from 1.5 km NW CacazÃº, 1200 m, 10Â°38âS, 75Â°07âW,  Departamento Pasco, Peru, obtained on  9 July 1987 by S. Blair Hedges",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,albertus,Pristimantis albertus,-10.56,-75.4,Holotype,Pristimantis albertus,Strabomantidae,Pristimantis,albertus,2007,Peru,Peru,"An adult female, from RÃ­o San Alberto, 0.9 km N, 2.1 km E Oxapampa, 1970 m, 10Â°33â36""S, 75Â°24âW,  Departamento Pasco, Peru, obtained on 5 July 1987 by S. Blair Hedges.",South America,Latin America,Americas,South America,Latin America & Caribbean
Pristimantis,minutulus,Pristimantis minutulus,-10.63333,-75.116667,Holotype,Pristimantis minutulus,Strabomantidae,Pristimantis,minutulus,2007,Peru,Peru,"An adult female, from 0.0â1.5 km NW CacazÃº, 900â1200 m, 10Â°38âS, 75Â°07âW,  Departamento Pasco, Peru, obtained on 8 July 1987 by S. Blair Hedges.",South America,Latin America,Americas,South America,Latin America & Caribbean
